#####################################
# Scrited Variables - Grand Archive #
#####################################

##################
# Gravity Snares #
##################
#############
@curator_reward_first_threshold = 3
@curator_reward_second_threshold = 5
@collection_max_exhibit_count = 9
@archive_max_exhibit_count = 31 # @collection_max_exhibit_count * nb collections + storage slots

@archivism_expert_negociation_diplo_weight = 0.01
@archivism_expert_negociation_homicidal_unity = 5

@archivism_flawless_display_produce_value = 0.05

@archivism_finisher_relics_cost_mult = -0.15

###########################
# Treasure Hunters Origin #
###########################
@abandoned_black_needle_base_additional_soldier_job = 200
@abandoned_black_needle_base_naval_cap_from_soldier_job = 1
@opinion_black_needle_base_repatriate_stolen_items_value = 50

@councilor_head_treasure_hunter_treasure_trove_reward = 0.10
@councilor_head_treasure_hunter_treasure_gatherers_produces = 0.05
@councilor_head_treasure_hunter_energy_produces = 5

@prospect_of_treasure_treasure_trove_reward = 0.05
@prospect_of_treasure_treasure_gatherers_produces = 0.03
@prospect_of_treasure_energy_produces = 5

@gateway_voidworm_nymph_reward_count = 8

@max_credit_mult = 0.5

@opinion_return_traceable_items_tier_1_value = 100
@opinion_return_traceable_items_tier_2_value = 200

#########################
# Primal Calling Origin #
#########################
@untamed_wilds_districts = -1

@primal_calling_exhibit_trade_value = 0.004
@primal_calling_exhibit_specimen = 0.002

@primal_calling_exploit_research_mult = 0.001
@primal_calling_exploit_wrangler_mult = 0.003

@primal_calling_animal_handler_diplo_weight_mult = 0.5
@primal_calling_animal_handler_opinion_bonus = 1

@primal_calling_assimilate_country_naval_cap_add = 1.5
@primal_calling_assimilate_amenities_add = 20
@primal_calling_assimilate_research_mult = 0.002

@primal_calling_fauna_kill_unity_reward = 25

######################
# Frenzied Voidworms #
######################
@frenzied_hostility_min = -100
@frenzied_hostility_max = 100
@frenzied_hostility_hostile_threshold = 60
@frenzied_hostility_pacified_threshold = -60
@frenzied_hostility_nothing_progress = 3
@frenzied_hostility_stir_progress = 6
@frenzied_hostility_feed_progress = -1

####################
# Voidworms Plague #
####################
@hunting_buff_damage_vs_voidworms_mult = 0.33
@voidworm_slayers_damage_vs_voidworms_mult = 0.25
@voidworms_hunting_buff_food_reward = 1000
@vaccine_situation_advancement = 100
@vaccine_damage_vs_country_type_voidworms_mult = 0.15
@galactic_focus_crisis_voidworm_pop_victims_threshold = 20
@front_line_progress = 0.5
@voidworm_plague_progress_per_pop_killed = 3

##############
# Traditions #
##############
@bio_repurposing_blocker_clear_food = 250
@domestication_finish_exp_bonus = 0.5

#############
# Mutations #
#############
@unique_mutation_space_fauna_special_project_clone_threshold = 50
@unique_mutation_restorative_enzymes_gain = 0.25
@unique_mutation_starborne_biology_upkeep = -0.20
@unique_mutation_starborne_growth_speed = 0.35
@unique_mutation_berserker_glands_fire_rate = 0.30
@unique_mutation_berserker_glands_days = 5

@shield_nullification_high = 1
@shield_nullification_low = 0.5

############
# Vivarium #
############
@grand_archive_vivarium_capacity = 50
@max_vivarium_capacity = 200

#################
# Fauna upkeeps #
#################
@fauna_small_upkeep_energy = 0.22
@fauna_medium_upkeep_energy = 0.45
@fauna_big_upkeep_energy = 0.90
@fauna_large_upkeep_energy = 1.80
@fauna_huge_upkeep_energy = 5.40

@fauna_tiny_upkeep_minerals = 0.20
@fauna_small_upkeep_minerals = 0.40
@fauna_medium_upkeep_minerals = 0.80
@fauna_big_upkeep_minerals = 1.60
@fauna_large_upkeep_minerals = 3.20
@fauna_huge_upkeep_minerals = 4.80

@fauna_tiny_upkeep_food = 0.20
@fauna_small_upkeep_food = 0.40
@fauna_medium_upkeep_food = 0.80
@fauna_big_upkeep_food = 1.60
@fauna_large_upkeep_food = 3.20
@fauna_huge_upkeep_food = 4.80

@fauna_cost_scaling = 0.90
