### components that are shown in the ship designer :: armor

### armor strength

	icon_frame = 1
	power = -25
	cost = @cost_S6
	modifier = {
		ship_armor_add = @armor_SSA
		ship_shield_add = @shield_S3
		ship_shield_regen_add_static = @regen_S3
	}
	
	prerequisites = { "nhsc_tech_shieldarmor_1" }
	component_set = "NHSC_SHIELD_ARMOR_1"
	upgrades_to = "SMALL_NHSC_SHIELD_ARMOR_2"
}

utility_component_template = {
	key = "MEDIUM_NHSC_SHIELD_ARMOR_1"
	size = medium
	icon = "GFX_ship_part_armor_nhsc_shield_1"
	icon_frame = 1
	power = -65
	cost = @cost_M6
	modifier = {
		ship_armor_add = @armor_MSA
		ship_shield_add = @shield_M3
		ship_shield_regen_add_static = @regen_M3
	}
	
	prerequisites = { "nhsc_tech_shieldarmor_1" }
	component_set = "NHSC_SHIELD_ARMOR_1"
	upgrades_to = "MEDIUM_NHSC_SHIELD_ARMOR_2"
}

utility_component_template = {
	key = "LARGE_NHSC_SHIELD_ARMOR_1"
	size = large
	icon = "GFX_ship_part_armor_nhsc_shield_1"
	icon_frame = 1
	power = -150
	cost = @cost_L6
	modifier = {
		ship_armor_add = @armor_MSA
		ship_shield_add = @shield_L3
		ship_shield_regen_add_static = @regen_L3
	}
	
	prerequisites = { "nhsc_tech_shieldarmor_1" }
	component_set = "NHSC_SHIELD_ARMOR_1"
	upgrades_to = "LARGE_NHSC_SHIELD_ARMOR_2"
}

### Improved Shield-Generating Armor

utility_component_template = {
	key = "SMALL_NHSC_SHIELD_ARMOR_2"
	size = small
	icon = "GFX_ship_part_armor_nhsc_shield_2"
	icon_frame = 1
	power = -30
	cost = @cost_S7
	modifier = {
		ship_armor_add = @armor_SSA2
		ship_shield_add = @shield_S4
		ship_shield_regen_add_static = @regen_S4
	}

	prerequisites = { "nhsc_tech_shieldarmor_2" }
	component_set = "NHSC_SHIELD_ARMOR_2"
	upgrades_to = "SMALL_NHSC_SHIELD_ARMOR_3"
}

utility_component_template = {
	key = "MEDIUM_NHSC_SHIELD_ARMOR_2"
	size = medium
	icon = "GFX_ship_part_armor_nhsc_shield_2"
	icon_frame = 1
	power = -75
	cost = @cost_M7
	modifier = {
		ship_armor_add = @armor_MSA2
		ship_shield_add = @shield_M4
		ship_shield_regen_add_static = @regen_M4
	}
	
	prerequisites = { "nhsc_tech_shieldarmor_2" }
	component_set = "NHSC_SHIELD_ARMOR_2"
	upgrades_to = "MEDIUM_NHSC_SHIELD_ARMOR_3"
}

utility_component_template = {
	key = "LARGE_NHSC_SHIELD_ARMOR_2"
	size = large
	icon = "GFX_ship_part_armor_nhsc_shield_2"
	icon_frame = 1
	power = -185
	cost = @cost_L7
	modifier = {
		ship_armor_add = @armor_LSA2
		ship_shield_add = @shield_L4
		ship_shield_regen_add_static = @regen_L4
	}
	
	prerequisites = { "nhsc_tech_shieldarmor_2" }
	component_set = "NHSC_SHIELD_ARMOR_2"
	upgrades_to = "LARGE_NHSC_SHIELD_ARMOR_3"
}


### Shielding Bulwark

utility_component_template = {
	key = "SMALL_NHSC_SHIELD_ARMOR_3"
	size = small
	icon = "GFX_ship_part_armor_nhsc_shield_3"
	icon_frame = 1
	power = -35
	cost = @cost_S8
	modifier = {
		ship_armor_add = @armor_SSA3
		ship_shield_add = @shield_S5
		ship_shield_regen_add_static = @regen_S5
	}
	
	prerequisites = { "nhsc_tech_shieldarmor_3" }
	component_set = "NHSC_SHIELD_ARMOR_3"
}

utility_component_template = {
	key = "MEDIUM_NHSC_SHIELD_ARMOR_3"
	size = medium
	icon = "GFX_ship_part_armor_nhsc_shield_3"
	icon_frame = 1
	power = -85
	cost = @cost_M8
	modifier = {
		ship_armor_add = @armor_MSA3
		ship_shield_add = @shield_M5
		ship_shield_regen_add_static = @regen_M5
	}
	
	prerequisites = { "nhsc_tech_shieldarmor_3" }
	component_set = "NHSC_SHIELD_ARMOR_3"
}

utility_component_template = {
	key = "LARGE_NHSC_SHIELD_ARMOR_3"
	size = large
	icon = "GFX_ship_part_armor_nhsc_shield_3"
	icon_frame = 1
	power = -210
	cost = @cost_L8
	modifier = {
		ship_armor_add = @armor_LSA3
		ship_shield_add = @shield_L5
		ship_shield_regen_add_static = @regen_L5
	}
	
	prerequisites = { "nhsc_tech_shieldarmor_3" }
	component_set = "NHSC_SHIELD_ARMOR_3"
}

### Augmented dragonscale armor

utility_component_template = {
	key = "SMALL_NHSC_DRAGON_NANOARMOR"
	size = small
	icon = "GFX_ship_part_armor_nhsc_dragon2"
	icon_frame = 1
	power = -20
	cost = @cost_S8	
	modifier = {
		ship_armor_add = @armor_SD2
		ship_hull_add = @hull_DS
		ship_hull_regen_add_static = 0.4
		ship_armor_regen_add_static = 0.5
	}
	
	prerequisites = { "nhsc_tech_nanitydragonscales" }
	component_set = "NHSC_DRAGON_NANOARMOR"
	upgrades_to = "SMALL_NHSC_HORROR_ARMOR"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "MEDIUM_NHSC_DRAGON_NANOARMOR"
	size = medium
	icon = "GFX_ship_part_armor_nhsc_dragon2"
	icon_frame = 1
	power = -40
	cost = @cost_M8
	modifier = {
		ship_armor_add = @armor_MD2
		ship_hull_add = @hull_DM
		ship_hull_regen_add_static = 0.8
		ship_armor_regen_add_static = 1
	}
	
	prerequisites = { "nhsc_tech_nanitydragonscales" }
	component_set = "NHSC_DRAGON_NANOARMOR"
	upgrades_to = "MEDIUM_NHSC_HORROR_ARMOR"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "LARGE_NHSC_DRAGON_NANOARMOR"
	size = large
	icon = "GFX_ship_part_armor_nhsc_dragon2"
	icon_frame = 1
	power = -80
	cost = @cost_L8
	modifier = {
		ship_armor_add = @armor_LD2
		ship_hull_add = @hull_DL
		ship_hull_regen_add_static = 1.6
		ship_armor_regen_add_static = 2
	}
	
	prerequisites = { "nhsc_tech_nanitydragonscales" }
	component_set = "NHSC_DRAGON_NANOARMOR"
	upgrades_to = "LARGE_NHSC_HORROR_ARMOR"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

### Hardlight Armor

utility_component_template = {
	key = "SMALL_NHSC_HARDLIGHT_ARMOR"
	size = small
	icon = "GFX_ship_part_armor_nhsc_wraith"
	icon_frame = 1
	power = -15
	cost = @cost_S8
	modifier = {
		ship_armor_add = @armor_SW
		ship_shield_add = 130
		ship_shield_regen_add_static = 6
	}
	prerequisites = { "nhsc_tech_armor_wraith" }
	component_set = "NHSC_HARDLIGHT_ARMOR"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "MEDIUM_NHSC_HARDLIGHT_ARMOR"
	size = medium
	icon = "GFX_ship_part_armor_nhsc_wraith"
	icon_frame = 1
	power = -30
	cost = @cost_M8
	modifier = {
		ship_armor_add = @armor_MW
		ship_shield_add = 250
		ship_shield_regen_add_static = 12
	}
	prerequisites = { "nhsc_tech_armor_wraith" }
	component_set = "NHSC_HARDLIGHT_ARMOR"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "LARGE_NHSC_HARDLIGHT_ARMOR"
	size = large
	icon = "GFX_ship_part_armor_nhsc_wraith"
	icon_frame = 1
	power = -60
	cost = @cost_L8
	modifier = {
		ship_armor_add = @armor_LW
		ship_shield_add = 770
		ship_shield_regen_add_static = 24
	}

	prerequisites = { "nhsc_tech_armor_wraith" }
	component_set = "NHSC_HARDLIGHT_ARMOR"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

### Dimensional Horror Armor

utility_component_template = {
	key = "SMALL_NHSC_HORROR_ARMOR"
	size = small
	icon = "GFX_ship_part_armor_nhsc_horror"
	icon_frame = 1
	cost = @cost_S8
	modifier = {
		ship_armor_add = @armor_SH
		ship_armor_regen_add_static = 0.4
	}
	
	prerequisites = { "nhsc_tech_armor_horror" }
	component_set = "NHSC_HORROR_ARMOR"
	upgrades_to = "SMALL_NHSC_HARDLIGHT_ARMOR"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "MEDIUM_NHSC_HORROR_ARMOR"
	size = medium
	icon = "GFX_ship_part_armor_nhsc_horror"
	icon_frame = 1
	cost = @cost_M8
	modifier = {
		ship_armor_add = @armor_MH
		ship_armor_regen_add_static = 0.8
	}
	
	prerequisites = { "nhsc_tech_armor_horror" }
	component_set = "NHSC_HORROR_ARMOR"
	upgrades_to = "MEDIUM_NHSC_HARDLIGHT_ARMOR"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "LARGE_NHSC_HORROR_ARMOR"
	size = large
	icon = "GFX_ship_part_armor_nhsc_horror"
	icon_frame = 1
	cost = @cost_L8
	modifier = {
		ship_armor_add = @armor_LH
		ship_armor_regen_add_static = 1.6
	}
	
	prerequisites = { "nhsc_tech_armor_horror" }
	component_set = "NHSC_HORROR_ARMOR"
	upgrades_to = "LARGE_NHSC_HARDLIGHT_ARMOR"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}
